 DBCSR| CPU Multiplication driver                                           XSMM (U)
 CP2K: atomistic simulations of condensed matter systems.
 https://doi.org/10.1002/wcms.1159

 U. Borstnik, J. VandeVondele, V. Weber, J. Hutter.
 Parallel Comput. 40, 47-58 (2014).
 Sparse matrix multiplication: The distributed block-compressed sparse row 
 library.
 https://doi.org/10.1016/j.parco.2014.03.012

 A. Marek, V. Blum, R. Johanni, V. Havu, B. Lang, T. Auckenthaler, A. Heinecke, 
 H. Bungartz, H. Lederer.
 J. Phys. Condens. Matter 26, 213201 (2014).
 The ELPA library: scalable parallel eigenvalue solutions for electronic 
 structure theory and computational science.
 https://doi.org/10.1088/0953-8984/26/21/213201

 J. Behler.
 J. Chem. Phys. 134, 074106 (2011).
 Atom-centered symmetry functions for constructing high-dimensional neural 
 network potentials.
 https://doi.org/10.1063/1.3553717

 G. Bussi, D. Donadio, M. Parrinello.
 J. Chem. Phys. 126, 014101 (2007).
 Canonical sampling through velocity rescaling.
 https://doi.org/10.1063/1.2408420

 J. Behler, M. Parrinello.
 Phys. Rev. Lett. 98, 146401 (2007).
 Generalized neural-network representation of high-dimensional potential-energy 
 surfaces.
 https://doi.org/10.1103/PhysRevLett.98.146401

 M. Frigo, S. G. Johnson.
 Proc. IEEE 93, 216-231 (2005).
 The design and implementation of FFTW3.
 https://doi.org/10.1109/JPROC.2004.840301


 -------------------------------------------------------------------------------
 -                                                                             -
 -                                T I M I N G                                  -
 -                                                                             -
 -------------------------------------------------------------------------------
 SUBROUTINE                       CALLS  ASD         SELF TIME        TOTAL TIME
                                MAXIMUM       AVERAGE  MAXIMUM  AVERAGE  MAXIMUM
 CP2K                                 1  1.0    0.058    0.089    3.691    3.692
 qs_mol_dyn_low                       1  2.0    0.005    0.006    2.882    2.944
 velocity_verlet                    100  3.0    0.006    0.009    2.671    2.744
 nnp_calc_energy_force              101  4.0    0.063    0.449    1.591    1.592
 md_output                          100  3.0    0.000    0.000    0.161    1.290
 mp_sum_dv                          609  4.4    1.160    1.240    1.160    1.240
 md_write_output                    101  4.0    0.043    0.635    0.083    1.192
 csvr_particles                     200  4.0    0.012    0.013    1.103    1.177
 nnp_calc_acsf                     1212  5.0    0.057    0.074    0.806    1.069
 nnp_acsf_angular                  1212  6.0    0.730    0.974    0.730    0.974
 write_trajectory                   404  5.0    0.019    0.253    0.037    0.555
 fft3d_s                              1  2.0    0.235    0.260    0.508    0.550
 mp_sum_dm                          301  5.0    0.320    0.454    0.320    0.454
 mp_sum_b                           101  5.0    0.395    0.422    0.395    0.422
 get_fft_scratch                      1  3.0    0.273    0.314    0.273    0.314
 write_particle_coordinates         101  6.0    0.019    0.301    0.019    0.301
 nnp_init                             1  2.0    0.000    0.000    0.177    0.213
 nnp_init_subsys                      1  3.0    0.000    0.000    0.159    0.202
 nnp_init_model                       1  4.0    0.016    0.017    0.141    0.193
 parser_read_line                  5074  5.0    0.002    0.003    0.125    0.179
 parser_read_line_low                25  6.0    0.014    0.020    0.123    0.177
 broadcast_input_information         25  7.0    0.037    0.039    0.109    0.164
 write_restart                      100  4.0    0.007    0.110    0.079    0.114
 mp_max_l                           123  4.4    0.058    0.081    0.058    0.081
 update_input                         5  5.0    0.000    0.000    0.072    0.077
 -------------------------------------------------------------------------------

 The number of warnings for this run is : 0
 
 -------------------------------------------------------------------------------
  **** **** ******  **  PROGRAM ENDED AT                 2026-04-29 22:59:10.554
 ***** ** ***  *** **   PROGRAM RAN ON                                 cerberus1
 **    ****   ******    PROGRAM RAN BY                                     crm98
 ***** **    ** ** **   PROGRAM PROCESS ID                               3629155
  **** **  *******  **  PROGRAM STOPPED IN /lsc/zeushome/crm98/cp2k-upstream-mas
                                           ter/benchmarks/NNP
