 DBCSR| CPU Multiplication driver                                           XSMM (U)
 WIREs Comput Mol Sci. 4, 15-25 (2014).
 CP2K: atomistic simulations of condensed matter systems.
 https://doi.org/10.1002/wcms.1159

 U. Borstnik, J. VandeVondele, V. Weber, J. Hutter.
 Parallel Comput. 40, 47-58 (2014).
 Sparse matrix multiplication: The distributed block-compressed sparse row 
 library.
 https://doi.org/10.1016/j.parco.2014.03.012

 A. Marek, V. Blum, R. Johanni, V. Havu, B. Lang, T. Auckenthaler, A. Heinecke, 
 H. Bungartz, H. Lederer.
 J. Phys. Condens. Matter 26, 213201 (2014).
 The ELPA library: scalable parallel eigenvalue solutions for electronic 
 structure theory and computational science.
 https://doi.org/10.1088/0953-8984/26/21/213201

 J. Behler.
 J. Chem. Phys. 134, 074106 (2011).
 Atom-centered symmetry functions for constructing high-dimensional neural 
 network potentials.
 https://doi.org/10.1063/1.3553717

 G. Bussi, D. Donadio, M. Parrinello.
 J. Chem. Phys. 126, 014101 (2007).
 Canonical sampling through velocity rescaling.
 https://doi.org/10.1063/1.2408420

 J. Behler, M. Parrinello.
 Phys. Rev. Lett. 98, 146401 (2007).
 Generalized neural-network representation of high-dimensional potential-energy 
 surfaces.
 https://doi.org/10.1103/PhysRevLett.98.146401

 M. Frigo, S. G. Johnson.
 Proc. IEEE 93, 216-231 (2005).
 The design and implementation of FFTW3.
 https://doi.org/10.1109/JPROC.2004.840301


 -------------------------------------------------------------------------------
 -                                                                             -
 -                                T I M I N G                                  -
 -                                                                             -
 -------------------------------------------------------------------------------
 SUBROUTINE                       CALLS  ASD         SELF TIME        TOTAL TIME
                                MAXIMUM       AVERAGE  MAXIMUM  AVERAGE  MAXIMUM
 CP2K                                 1  1.0    0.004    0.005    4.134    4.134
 qs_mol_dyn_low                       1  2.0    0.005    0.005    3.973    3.989
 velocity_verlet                    100  3.0    0.006    0.008    3.690    3.842
 nnp_calc_energy_force              101  4.0    0.114    0.419    2.616    2.617
 nnp_calc_acsf                     2424  5.0    0.106    0.129    1.594    2.099
 nnp_acsf_angular                  2424  6.0    1.449    1.928    1.449    1.928
 md_output                          100  3.0    0.000    0.000    0.243    1.316
 mp_sum_dv                          609  4.4    1.140    1.303    1.140    1.303
 md_write_output                    101  4.0    0.086    0.662    0.164    1.247
 csvr_particles                     200  4.0    0.012    0.013    1.084    1.237
 mp_sum_dm                          301  5.0    0.576    0.831    0.576    0.831
 write_trajectory                   404  5.0    0.031    0.227    0.075    0.582
 mp_sum_b                           101  5.0    0.321    0.367    0.321    0.367
 write_particle_coordinates         101  6.0    0.044    0.356    0.044    0.356
 nnp_init                             1  2.0    0.000    0.000    0.138    0.139
 nnp_init_subsys                      1  3.0    0.000    0.000    0.135    0.135
 nnp_init_model                       1  4.0    0.012    0.014    0.129    0.129
 parser_read_line                  5074  5.0    0.002    0.002    0.117    0.119
 parser_read_line_low                25  6.0    0.010    0.016    0.115    0.117
 broadcast_input_information         25  7.0    0.026    0.029    0.105    0.111
 -------------------------------------------------------------------------------

 The number of warnings for this run is : 0
 
 -------------------------------------------------------------------------------
  **** **** ******  **  PROGRAM ENDED AT                 2026-04-30 02:05:01.242
 ***** ** ***  *** **   PROGRAM RAN ON                                 cerberus1
 **    ****   ******    PROGRAM RAN BY                                     crm98
 ***** **    ** ** **   PROGRAM PROCESS ID                               3681950
  **** **  *******  **  PROGRAM STOPPED IN /lsc/zeushome/crm98/cp2k_benchmarks/c
                                           p2k_optimized/NNP/cerberus1_benchmark
                                           s
