 DBCSR| CPU Multiplication driver                                           XSMM (U)
 U. Borstnik, J. VandeVondele, V. Weber, J. Hutter.
 Parallel Comput. 40, 47-58 (2014).
 Sparse matrix multiplication: The distributed block-compressed sparse row 
 library.
 https://doi.org/10.1016/j.parco.2014.03.012

 J. Behler.
 J. Chem. Phys. 134, 074106 (2011).
 Atom-centered symmetry functions for constructing high-dimensional neural 
 network potentials.
 https://doi.org/10.1063/1.3553717

 G. Bussi, D. Donadio, M. Parrinello.
 J. Chem. Phys. 126, 014101 (2007).
 Canonical sampling through velocity rescaling.
 https://doi.org/10.1063/1.2408420

 J. Behler, M. Parrinello.
 Phys. Rev. Lett. 98, 146401 (2007).
 Generalized neural-network representation of high-dimensional potential-energy 
 surfaces.
 https://doi.org/10.1103/PhysRevLett.98.146401

 M. Frigo, S. G. Johnson.
 Proc. IEEE 93, 216-231 (2005).
 The design and implementation of FFTW3.
 https://doi.org/10.1109/JPROC.2004.840301


 -------------------------------------------------------------------------------
 -                                                                             -
 -                                T I M I N G                                  -
 -                                                                             -
 -------------------------------------------------------------------------------
 SUBROUTINE                       CALLS  ASD         SELF TIME        TOTAL TIME
                                MAXIMUM       AVERAGE  MAXIMUM  AVERAGE  MAXIMUM
 CP2K                                 1  1.0    0.053    0.075    2.792    2.792
 qs_mol_dyn_low                       1  2.0    0.003    0.003    2.057    2.077
 velocity_verlet                    100  3.0    0.003    0.005    1.925    1.986
 md_output                          100  3.0    0.000    0.000    0.110    1.034
 mp_sum_dv                          609  4.4    0.965    1.030    0.965    1.030
 csvr_particles                     200  4.0    0.008    0.010    0.935    0.996
 md_write_output                    101  4.0    0.035    0.524    0.068    0.992
 nnp_calc_energy_force              101  4.0    0.039    0.342    0.988    0.990
 nnp_calc_acsf                     1212  5.0    0.029    0.030    0.482    0.617
 fft3d_s                              1  2.0    0.236    0.269    0.534    0.579
 nnp_acsf_angular                  1212  6.0    0.442    0.575    0.442    0.575
 write_trajectory                   404  5.0    0.029    0.441    0.031    0.467
 get_fft_scratch                      1  3.0    0.298    0.326    0.298    0.326
 mp_sum_b                           101  5.0    0.303    0.325    0.303    0.325
 mp_sum_dm                          301  5.0    0.161    0.230    0.161    0.230
 nnp_init                             1  2.0    0.000    0.000    0.104    0.187
 nnp_init_subsys                      1  3.0    0.000    0.000    0.100    0.176
 nnp_init_model                       1  4.0    0.009    0.016    0.087    0.167
 parser_read_line                  5074  5.0    0.001    0.001    0.079    0.159
 parser_read_line_low                25  6.0    0.006    0.011    0.078    0.158
 broadcast_input_information         25  7.0    0.013    0.020    0.072    0.152
 mp_bcast_iv_src                     25  8.0    0.009    0.104    0.009    0.104
 mp_bcast_i_src                     100  8.0    0.018    0.089    0.018    0.089
 mp_bcast_am_src                     25  8.0    0.032    0.067    0.032    0.067
 mp_max_l                           123  4.4    0.037    0.064    0.037    0.064
 -------------------------------------------------------------------------------

 The number of warnings for this run is : 0
 
 -------------------------------------------------------------------------------
  **** **** ******  **  PROGRAM ENDED AT                 2026-04-29 19:26:00.276
 ***** ** ***  *** **   PROGRAM RAN ON                             phy-cerberus4
 **    ****   ******    PROGRAM RAN BY                                     crm98
 ***** **    ** ** **   PROGRAM PROCESS ID                                787588
  **** **  *******  **  PROGRAM STOPPED IN /lsc/zeushome/crm98/cp2k/benchmarks/N
                                           NP
